stimStart,ButtonPressed,Value,TargetTime
200.0056186550064,202.733095581003,1.0,
204.00529429699964,207.38020539900026,0.0,
208.02246778800327,211.5243109889998,0.0,
212.0186186780047,214.9723458150038,0.0,
216.01748088900058,218.76356501800183,1.0,
220.01751488800073,223.13586633399973,0.0,
11.996898277000582,13.629405111001688,1.0,
15.996719536000455,18.45719733199803,1.0,
19.996428826001647,22.191769274999388,0.0,
23.996680839001783,26.040815834996465,1.0,
27.997131980999256,30.557461930999125,0.0,
31.997024345000682,34.42294617099833,1.0,
35.99665239699971,38.82610135000141,1.0,
39.996310106995224,42.56291586999578,1.0,
48.00072012899909,50.52179848199739,0.0,
51.994875584998226,54.478215712995734,1.0,
56.001083566996385,58.54622974499944,1.0,
59.99504385700129,62.68262711400166,1.0,
64.00160032699932,67.25458184399758,1.0,
67.99502276699786,71.18941970099695,1.0,
72.00153737299843,74.79874545199709,1.0,
75.9947866750008,78.7922669940017,0.0,
83.993908628996,87.06927874300163,1.0,
88.0022470210024,90.02724058600143,1.0,
91.9935661999989,94.75304957800108,1.0,
96.00178468699596,98.79657178599882,0.0,
99.9933607569983,102.69335275999765,1.0,
104.00219894600014,105.86295075200178,1.0,
107.99332821599819,110.18119398999988,1.0,
115.99233214100241,118.07186978899699,0.0,
119.9922867810019,123.56296138100151,0.0,
123.9923743870022,126.9103532329973,1.0,
127.99127672299801,130.7589387650005,1.0,
131.99133567800163,134.05358747900027,1.0,
136.00347563499963,138.84144800999638,1.0,
139.99185249199945,143.477699932002,1.0,
144.00392952699622,146.29713636700035,0.0,
147.99144949099718,150.09302293899964,1.0,
155.99084885599586,158.1077679959999,0.0,
159.98775367099734,162.22371445899626,1.0,
163.99034456600202,166.523286044001,1.0,
168.00389766899752,170.17463704999682,1.0,
171.98994130999927,173.76686113100004,0.0,
175.98828876399784,178.68039393900108,0.0,
179.98847568700148,183.12559581299865,1.0,
187.9886033169969,190.61768891300017,1.0,
191.98933120899892,194.6498578949977,1.0,
195.98880213600205,198.07016653499886,1.0,
199.98948120699788,202.6864357059967,0.0,
203.98821842500183,206.12492259300052,1.0,
207.98930031499913,211.20071330299834,1.0,
211.9877755769994,214.08341245300107,0.0,
215.98939653900015,218.97624363999785,1.0,
219.9871263169989,223.09113868900022,1.0,
11.99861385099939,14.9398029100048,1.0,
15.99896215100307,18.10763247000432,1.0,
19.997572418003983,22.43221724400064,1.0,
23.998755142005393,26.14773511700332,1.0,
27.996927143001813,30.61693595300312,1.0,
31.99788615899888,34.847535859000345,1.0,
35.99650907400064,38.695355460004066,1.0,
39.99762929099961,42.34425434100558,1.0,
47.99746505400253,49.82556065200333,1.0,
51.99591419400531,53.83694518300035,1.0,
55.99645176500053,58.974551539999084,0.0,
59.996060725999996,62.104581286999746,1.0,
63.99669995700242,66.4202843660023,0.0,
67.99507438300498,70.7493407830043,1.0,
71.99485910300427,74.40733374500269,1.0,
79.99515719200281,82.69503470900236,1.0,
83.99468991300091,86.15867095900467,0.0,
87.99409084999934,90.78134825600137,1.0,
91.9944741060026,94.65302766800596,1.0,
95.99423442799889,98.5037729540054,1.0,
99.99353151900141,102.5205361240005,1.0,
103.99321903099917,106.65415180900163,1.0,
107.99360471700493,111.50835916600045,1.0,
111.99344406000455,114.94890809700155,1.0,
115.9933759570049,117.65825286600011,0.0,
119.99343481200049,123.03458445800061,0.0,
127.99289856800169,130.36100474699924,1.0,
131.9922374010057,133.46375558200089,1.0,
135.99269063700194,138.40590786200482,1.0,
139.99200287100393,142.41913364900392,0.0,
143.99213383700408,146.7316431280051,1.0,
148.00020832299924,150.1498538510059,1.0,
152.0007111770028,154.61246372500318,1.0,
156.00006758100062,159.1734203110027,1.0,
163.99896995400195,165.87796059600078,1.0,
167.9989082760003,169.74515682900528,1.0,
171.9989793900022,174.967354143002,0.0,
175.99929439600237,178.40344337900024,1.0,
179.99884638200456,182.90169857900037,1.0,
183.9979745890014,186.4383755270028,1.0,
187.99848156700318,189.88973324900144,0.0,
195.9978695460013,198.53908759800106,1.0,
199.99739092000527,201.64627201900294,1.0,
203.9977701509997,206.10433495200414,1.0,
207.9977752220002,209.75854391100438,0.0,
211.99712269200245,214.6257438370012,1.0,
215.99679595800262,218.58605529800116,1.0,
219.99669009799982,222.1633862900053,1.0,
